,Unnamed: 0,函数,稀疏性,运算,接口,时间(s),精度,时间bt,精度bt,时间比,精度比,Issue,Type
17,15,ldivide,scalar.\sparse,s.\M,,0.017301,  0,Error,Error,,,bt_err,INconsist
18,16,ldivide,scalar.\sparse,s.\Col,,0.004213,  0,0.004907,0,0.858569390666395,,good,consist
19,17,ldivide,scalar.\sparse,s.\Row,,0.004916,  0,0.007857,0,0.6256841033473336,,good,consist
20,18,ldivide,sparse.\dense,M.\Col,,Error,Error,Error,Error,,,err,consist
21,19,ldivide,sparse.\dense,M.\Row,,Error,Error,Error,Error,,,err,consist
22,20,ldivide,sparse.\scalar,M.\s,,Error,Error,Error,Error,,,err,consist
23,21,ldivide,sparse.\dense,Col.\Col,,0.005132,  0,0.011865,0,0.43253265908133165,,good,consist
24,22,ldivide,sparse.\dense,Col.\Row,,Error,Error,Error,Error,,,err,consist
25,23,ldivide,sparse.\scalar,Col.\s,,0.004257,  0,0.005664,0,0.7515889830508475,,good,consist
26,24,ldivide,sparse.\dense,Row.\Col,,Error,Error,Error,Error,,,err,consist
27,25,ldivide,sparse.\dense,Row.\Row,,0.004728,  0,0.015768,0,0.29984779299847797,,good,consist
28,26,ldivide,sparse.\scalar,Row.\s,,0.004720,  0,0.007889,0,0.598301432374192,,good,consist
29,0,norm,sparse,M,N=norm(V),Error,Error,Error,Error,,,err,consist
30,1,norm,sparse,M,"N=norm(V,1)",0.004432,Error,0.137077,Error,0.03233219285511063,,good,consist
31,2,norm,sparse,M,"N=norm(V,Inf)",0.030297,Error,Error,Error,,,bt_err,INconsist
32,3,norm,dense,Col,N=norm(V),0.005279,Error,0.003285,Error,1.6070015220700151,,good,consist
33,4,norm,sparse,Col,N=norm(V),0.003980,Error,0.012966,Error,0.30695665586919635,,good,consist
34,5,norm,dense,Col,"N=norm(V,1)",0.003724,Error,0.004544,Error,0.819542253521127,,good,consist
35,6,norm,sparse,Col,"N=norm(V,1)",0.006089,Error,0.017164,Error,0.3547541365649033,,good,consist
36,7,norm,dense,Col,"N=norm(V,Inf)",0.003788,Error,0.003411,Error,1.110524772793902,,good,consist
37,8,norm,sparse,Col,"N=norm(V,Inf)",0.006030,Error,0.005695,Error,1.0588235294117645,,good,consist
38,9,norm,dense,Row,N=norm(V),0.002338,Error,0.008706,Error,0.2685504249942568,,good,consist
39,10,norm,sparse,Row,N=norm(V),0.003885,Error,0.008008,Error,0.48513986013986016,,good,consist
40,11,norm,dense,Row,"N=norm(V,1)",0.004735,Error,0.003229,Error,1.4663982657169403,,good,consist
41,12,norm,sparse,Row,"N=norm(V,1)",0.006215,Error,0.027564,Error,0.22547525758235382,,good,consist
42,13,norm,dense,Row,"N=norm(V,Inf)",0.004102,Error,0.003589,Error,1.142936751184174,,good,consist
43,14,norm,sparse,Row,"N=norm(V,Inf)",0.006414,Error,0.008460,Error,0.7581560283687945,,good,consist
44,0,pcg,sparse\dense,M\v1,,0.108542,  2.695795053506586e+03,3.386850,  2.844100488366601e+03,0.032048068264021144,0.9478550650841495,good,consist
45,1,pcg,sparse\sparse,M\v1,,Error,Error,Error,Error,,,err,consist
46,0,qmr,sparse\dense,M\v1,,0.175029,  6.883675903676263e+02,23.046979,  3.983726934235096e+00,0.007594444373815761,172.794873175663,good,consist
47,1,qmr,sparse\sparse,M\v1,,Error,Error,Error,Error,,,err,consist
0,0,qr,sparse,M,X=qr(A),TIME_OUT,TIME_OUT,TIME_OUT,TIME_OUT,,,TIME_OUT,consist
1,1,qr,sparse,M,"[Q,R]=qr(A)",TIME_OUT,TIME_OUT,TIME_OUT,TIME_OUT,,,TIME_OUT,consist
2,2,qr,sparse,M,"[Q,R,P]=qr(A)",TIME_OUT,TIME_OUT,TIME_OUT,TIME_OUT,,,TIME_OUT,consist
3,3,qr,sparse,M,"X=qr(A,0)",TIME_OUT,TIME_OUT,TIME_OUT,TIME_OUT,,,TIME_OUT,consist
4,4,qr,sparse,M,"[Q,R]=qr(A,0)",TIME_OUT,TIME_OUT,Error,Error,,,bt_err,INconsist
5,5,qr,sparse,M,"[Q,R,P]=qr(A,0)",TIME_OUT,TIME_OUT,Error,Error,,,bt_err,INconsist
6,6,qr,sparse,M,"[Q,R,P]=qr(A,'matrix')",TIME_OUT,TIME_OUT,TIME_OUT,TIME_OUT,,,TIME_OUT,consist
7,7,qr,sparse,M,"[Q,R,P]=qr(A,'vector')",TIME_OUT,TIME_OUT,TIME_OUT,TIME_OUT,,,TIME_OUT,consist
8,0,rdivide,dense./dense,Col./Col,,0.001997,  0,0.014128,0,0.14135050962627407,,good,consist
9,1,rdivide,dense./dense,Col./Row,,Error,Error,Error,Error,,,err,consist
10,2,rdivide,dense./scalar,Col./s,,0.001476,  0,0.012398,0,0.11905145991288915,,good,consist
11,3,rdivide,dense./dense,Row./Col,,Error,Error,Error,Error,,,err,consist
12,4,rdivide,dense./dense,Row./Row,,0.001538,  0,0.001058,0,1.453686200378072,,good,consist
13,5,rdivide,dense./scalar,Row./s,,0.001762,  0,0.001216,0,1.449013157894737,,good,consist
14,6,rdivide,scalar./dense,s./Col,,0.001525,  0,0.000697,0,2.187948350071736,,good,consist
15,7,rdivide,scalar./dense,s./Row,,0.001494,  0,0.002226,0,0.6711590296495956,,good,consist
16,8,rdivide,scalar./scalar,s./s,,0.001099,  0,0.000089,0,12.348314606741573,,good,consist
17,9,rdivide,dense./sparse,Col./M,,Error,Error,Error,Error,,,err,consist
18,10,rdivide,dense./sparse,Col./Col,,0.004053,  0,0.010279,0,0.39429905632843665,,good,consist
19,11,rdivide,dense./sparse,Col./Row,,Error,Error,Error,Error,,,err,consist
20,12,rdivide,dense./sparse,Row./M,,Error,Error,Error,Error,,,err,consist
21,13,rdivide,dense./sparse,Row./Col,,Error,Error,Error,Error,,,err,consist
22,14,rdivide,dense./sparse,Row./Row,,0.004045,  0,0.013284,0,0.3045016561276724,,good,consist
23,15,rdivide,scalar./sparse,s./M,,Error,Error,Error,Error,,,err,consist
24,16,rdivide,scalar./sparse,s./Col,,0.003976,  0,0.007287,0,0.5456292026897214,,good,consist
25,17,rdivide,scalar./sparse,s./Row,,0.003932,  0,0.011299,0,0.34799539782281613,,good,consist
26,18,rdivide,sparse./dense,M./Col,,TIME_OUT,TIME_OUT,Error,Error,,,bt_err,INconsist
27,19,rdivide,sparse./dense,M./Row,,0.071673,  0,Error,Error,,,bt_err,INconsist
28,20,rdivide,sparse./scalar,M./s,,0.016429,  0,Error,Error,,,bt_err,INconsist
29,21,rdivide,sparse./dense,Col./Col,,0.004595,  0,0.009159,0,0.5016923244895731,,good,consist
30,22,rdivide,sparse./dense,Col./Row,,Error,Error,Error,Error,,,err,consist
31,23,rdivide,sparse./scalar,Col./s,,0.004046,  0,0.008373,0,0.4832198734026036,,good,consist
32,24,rdivide,sparse./dense,Row./Col,,Error,Error,Error,Error,,,err,consist
33,25,rdivide,sparse./dense,Row./Row,,0.004877,  0,0.013201,0,0.36944170896144235,,good,consist
34,26,rdivide,sparse./scalar,Row./s,,0.004817,  0,0.009835,0,0.48978139298423995,,good,consist
35,0,spalloc,,,mxn>nzmax,0.009856,Error,0.016201,Error,0.6083575087957533,,good,consist
36,1,spalloc,,,mxn=nzmax,0.002403,Error,0.000230,Error,10.447826086956523,,good,consist
37,2,spalloc,,,mxn<nzmax,0.002374,Error,0.031821,Error,0.07460482071587946,,good,consist
38,0,svd,sparse,M,E=svd(A),Error,Error,0.287687,Error,,,mt_err,INconsist
39,1,svd,sparse,M,"[U,S,V]=svd(A)",Error,Error,0.073347,Error,,,mt_err,INconsist
40,2,svd,sparse,M,"[U,S,V]=svd(A,'econ')",Error,Error,0.076787,Error,,,mt_err,INconsist
41,3,svd,sparse,M,"[U,S,V]=svd(A,0)",Error,Error,0.074757,Error,,,mt_err,INconsist
42,4,svd,dense,Col,E=svd(A),0.023808,Error,Error,Error,,,bt_err,INconsist
43,5,svd,sparse,Col,E=svd(A),Error,Error,0.512856,Error,,,mt_err,INconsist
44,6,svd,dense,Col,"[U,S,V]=svd(A)",Error,Error,Error,Error,,,err,consist
45,7,svd,sparse,Col,"[U,S,V]=svd(A)",Error,Error,0.071800,  6.052412488670664e-12,,,mt_err,INconsist
46,8,svd,dense,Col,"[U,S,V]=svd(A,'econ')",0.018657,  2.480765796237204e-12,0.064901,  7.211663701988899e-12,0.2874686060307237,0.34399354972043916,good,consist
47,9,svd,sparse,Col,"[U,S,V]=svd(A,'econ')",Error,Error,0.073614,  6.052412488670664e-12,,,mt_err,INconsist
48,10,svd,dense,Col,"[U,S,V]=svd(A,0)",0.012543,  2.480765796237204e-12,0.008152,  7.211663701988899e-12,1.538640824337586,0.34399354972043916,good,consist
49,11,svd,sparse,Col,"[U,S,V]=svd(A,0)",Error,Error,0.104996,  6.052412488670664e-12,,,mt_err,INconsist
50,12,svd,dense,Row,E=svd(A),0.011304,Error,Error,Error,,,bt_err,INconsist
51,13,svd,sparse,Row,E=svd(A),Error,Error,0.075373,Error,,,mt_err,INconsist
52,14,svd,dense,Row,"[U,S,V]=svd(A)",Error,Error,Error,Error,,,err,consist
53,15,svd,sparse,Row,"[U,S,V]=svd(A)",Error,Error,0.060385,  7.028970448695322e-12,,,mt_err,INconsist
54,16,svd,dense,Row,"[U,S,V]=svd(A,'econ')",0.013878,  2.480765796237204e-12,0.009760,  7.211663701988899e-12,1.4219262295081967,0.34399354972043916,good,consist
55,17,svd,sparse,Row,"[U,S,V]=svd(A,'econ')",Error,Error,0.072640,  7.028970448695322e-12,,,mt_err,INconsist
56,18,svd,dense,Row,"[U,S,V]=svd(A,0)",Error,Error,Error,Error,,,err,consist
57,19,svd,sparse,Row,"[U,S,V]=svd(A,0)",Error,Error,0.081164,  7.028970448695322e-12,,,mt_err,INconsist
58,0,svds,sparse,M,E=svds(A),4.346872,Error,0.072624,Error,59.85448336638027,,good,consist
59,1,svds,sparse,M,"[U,S,V]=svds(A)",4.204803,Error,0.059923,Error,70.1701016304257,,good,consist
60,2,svds,sparse,M,"[U,S,V]=svds(A,10)",1.758981,Error,0.069952,Error,25.14554265782251,,good,consist
61,3,svds,dense,Col,E=svds(A),0.088855,Error,Error,Error,,,bt_err,INconsist
62,4,svds,sparse,Col,E=svds(A),0.113991,Error,0.072340,Error,1.5757672103953553,,good,consist
63,5,svds,dense,Col,"[U,S,V]=svds(A)",0.091129,  2.480765796237204e-12,Error,Error,,,bt_err,INconsist
64,6,svds,sparse,Col,"[U,S,V]=svds(A)",0.101755,  2.933167692563930e-12,0.069979,  6.052412488670664e-12,1.4540790808671173,0.4846278567520707,good,consist
65,7,svds,dense,Col,"[U,S,V]=svds(A,10)",0.098834,  2.480765796237204e-12,Error,Error,,,bt_err,INconsist
66,8,svds,sparse,Col,"[U,S,V]=svds(A,10)",0.110143,  2.933167692563930e-12,0.070109,  6.052412488670664e-12,1.5710251180304953,0.4846278567520707,good,consist
67,9,svds,dense,Row,E=svds(A),0.092716,Error,Error,Error,,,bt_err,INconsist
68,10,svds,sparse,Row,E=svds(A),0.114295,Error,0.073323,Error,1.5587878291941137,,good,consist
69,11,svds,dense,Row,"[U,S,V]=svds(A)",0.103902,  2.480765796237204e-12,Error,Error,,,bt_err,INconsist
70,12,svds,sparse,Row,"[U,S,V]=svds(A)",0.112289,  2.933167692563930e-12,0.070158,  7.028970448695322e-12,1.600515978220588,0.41729691623733717,good,consist
71,13,svds,dense,Row,"[U,S,V]=svds(A,10)",0.097790,  2.480765796237204e-12,Error,Error,,,bt_err,INconsist
72,14,svds,sparse,Row,"[U,S,V]=svds(A,10)",0.107753,  2.933167692563930e-12,0.060434,  7.028970448695322e-12,1.782986398385015,0.41729691623733717,good,consist
0,0,symamd,sparse,M,P=symamd(S),0.169804,Error,0.973718,Error,0.17438724558855845,,good,consist
1,1,symamd,sparse,M,"[P,stats]=symamd(S,[10,0])",0.134908,Error,0.914057,Error,0.1475925461978848,,good,consist
2,2,symamd,sparse,M,"[P,stats]=symamd(S,[10,1])",0.132492,Error,0.905770,Error,0.14627554456429334,,good,consist
3,0,symbfact,dense,M,count=symbfact(A),0.030848,Error,0.158674,Error,0.1944111826764309,,good,consist
4,1,symbfact,sparse,M,count=symbfact(A),0.028991,Error,0.141418,Error,0.2050021920830446,,good,consist
5,2,symbfact,dense,M,"count=symbfact(A,'sym')",0.030095,Error,0.145973,Error,0.2061682639940263,,good,consist
6,3,symbfact,sparse,M,"count=symbfact(A,'sym')",0.028122,Error,0.156127,Error,0.18012259250481982,,good,consist
7,4,symbfact,dense,M,"count=symbfact(A,'col')",0.035132,Error,0.174238,Error,0.20163225014061223,,good,consist
8,5,symbfact,sparse,M,"count=symbfact(A,'col')",0.036130,Error,0.178469,Error,0.20244412194834957,,good,consist
9,6,symbfact,dense,M,"count=symbfact(A,'row')",0.039377,Error,0.256829,Error,0.15331991324967195,,good,consist
10,7,symbfact,sparse,M,"count=symbfact(A,'row')",0.037954,Error,0.268591,Error,0.1413077876771746,,good,consist
11,8,symbfact,dense,M,"count=symbfact(A,'lo')",0.029637,Error,0.241603,Error,0.12266817878917066,,good,consist
12,9,symbfact,sparse,M,"count=symbfact(A,'lo')",0.032221,Error,0.223253,Error,0.14432504826362916,,good,consist
13,10,symbfact,dense,M,"[counts,parent,post]=symbfact(A)",0.029033,Error,0.145892,Error,0.19900337235763443,,good,consist
14,11,symbfact,sparse,M,"[counts,parent,post]=symbfact(A)",0.033441,Error,0.153058,Error,0.21848580276757834,,good,consist
15,12,symbfact,dense,M,"[counts,parent,post]=symbfact(A,'sym')",0.029984,Error,0.158211,Error,0.18951905998950766,,good,consist
16,13,symbfact,sparse,M,"[counts,parent,post]=symbfact(A,'sym')",0.028592,Error,0.155908,Error,0.1833902044795649,,good,consist
17,14,symbfact,dense,M,"[counts,parent,post]=symbfact(A,'col')",0.036670,Error,0.179200,Error,0.20463169642857143,,good,consist
18,15,symbfact,sparse,M,"[counts,parent,post]=symbfact(A,'col')",0.052093,Error,0.186956,Error,0.2786377543379191,,good,consist
19,16,symbfact,dense,M,"[counts,parent,post]=symbfact(A,'row')",0.034787,Error,0.272765,Error,0.12753469103440687,,good,consist
20,17,symbfact,sparse,M,"[counts,parent,post]=symbfact(A,'row')",0.035804,Error,0.279266,Error,0.12820751541541042,,good,consist
21,18,symbfact,dense,M,"[counts,parent,post]=symbfact(A,'lo')",0.029386,Error,0.239436,Error,0.12273008236021317,,good,consist
22,19,symbfact,sparse,M,"[counts,parent,post]=symbfact(A,'lo')",0.037528,Error,0.249717,Error,0.1502821193591145,,good,consist
23,0,symmlq,sparse\dense,M\v1,,0.140718,  2.542692322789320e+03,2.604715,  3.682693331085187e+04,0.054024336635677996,0.06904436764600379,good,consist
24,1,symmlq,sparse\sparse,M\v1,,Error,Error,Error,Error,,,err,consist
25,0,symrcm,dense,M,P=symrcm(S),0.019132,Error,0.426682,Error,0.044839013597948826,,good,consist
26,1,symrcm,sparse,M,P=symrcm(S),0.021982,Error,0.426949,Error,0.05148624308758189,,good,consist
27,0,tfqmr,sparse\dense,M\v1,,0.195702,  2.292215662121446e+02,6.208758,  5.178623781618049e+03,0.03152031372458066,0.04426302737530102,good,consist
28,1,tfqmr,sparse\sparse,M\v1,,Error,Error,Error,Error,,,err,consist
29,0,transpose,dense,M,,0.016358,  0,0.194063,0,0.0842922143839887,,good,consist
30,1,transpose,sparse,M,,0.016556,  0,0.199406,0,0.08302658896923865,,good,consist
31,2,transpose,dense,Col,,0.000871,  0,0.001407,0,0.6190476190476192,,good,consist
32,3,transpose,sparse,Col,,0.002277,  0,0.009510,0,0.23943217665615144,,good,consist
33,4,transpose,dense,Row,,0.000949,  0,0.001144,0,0.8295454545454545,,good,consist
34,5,transpose,sparse,Row,,0.002035,  0,0.010514,0,0.19355145520258704,,good,consist
35,0,vecnorm,sparse,M,N=vecnorm(V),0.011472,Error,0.118213,Error,0.0970451642374358,,good,consist
36,1,vecnorm,sparse,M,"N=vecnorm(V,1)",0.009949,Error,0.119073,Error,0.08355378633275386,,good,consist
37,2,vecnorm,sparse,M,"N=vecnorm(V,Inf)",0.010578,Error,16.174130,Error,0.0006540073561916469,,good,consist
38,3,vecnorm,sparse,M,"N=vecnorm(V,1,1)",0.010063,Error,Error,Error,,,bt_err,INconsist
39,4,vecnorm,sparse,M,"N=vecnorm(V,2,1)",0.008710,Error,Error,Error,,,bt_err,INconsist
40,5,vecnorm,sparse,M,"N=vecnorm(V,Inf,1)",0.010740,Error,Error,Error,,,bt_err,INconsist
41,6,vecnorm,sparse,M,"N=vecnorm(V,1,2)",0.027981,Error,Error,Error,,,bt_err,INconsist
42,7,vecnorm,sparse,M,"N=vecnorm(V,2,2)",0.027806,Error,Error,Error,,,bt_err,INconsist
43,8,vecnorm,sparse,M,"N=vecnorm(V,Inf,2)",0.029292,Error,Error,Error,,,bt_err,INconsist
44,9,vecnorm,dense,Col,N=vecnorm(V),0.002370,Error,0.006276,Error,0.3776290630975144,,good,consist
45,10,vecnorm,sparse,Col,N=vecnorm(V),0.003848,Error,0.012180,Error,0.315927750410509,,good,consist
46,11,vecnorm,dense,Col,"N=vecnorm(V,1)",0.004938,Error,0.006473,Error,0.762861115402441,,good,consist
47,12,vecnorm,sparse,Col,"N=vecnorm(V,1)",0.005169,Error,0.011816,Error,0.4374576844955992,,good,consist
48,13,vecnorm,dense,Col,"N=vecnorm(V,Inf)",0.005030,Error,0.005647,Error,0.8907384451921374,,good,consist
49,14,vecnorm,sparse,Col,"N=vecnorm(V,Inf)",0.006063,Error,0.038210,Error,0.15867573933525256,,good,consist
50,15,vecnorm,dense,Col,"N=vecnorm(V,1,1)",0.005502,Error,0.006460,Error,0.851702786377709,,good,consist
51,16,vecnorm,sparse,Col,"N=vecnorm(V,1,1)",0.005032,Error,Error,Error,,,bt_err,INconsist
52,17,vecnorm,dense,Col,"N=vecnorm(V,2,1)",0.004110,Error,0.006901,Error,0.5955658600202868,,good,consist
53,18,vecnorm,sparse,Col,"N=vecnorm(V,2,1)",0.003918,Error,Error,Error,,,bt_err,INconsist
54,19,vecnorm,dense,Col,"N=vecnorm(V,Inf,1)",0.005667,Error,0.005932,Error,0.9553270397842213,,good,consist
55,20,vecnorm,sparse,Col,"N=vecnorm(V,Inf,1)",0.007246,Error,Error,Error,,,bt_err,INconsist
56,21,vecnorm,dense,Col,"N=vecnorm(V,1,2)",0.010628,Error,0.017414,Error,0.610313540829218,,good,consist
57,22,vecnorm,sparse,Col,"N=vecnorm(V,1,2)",0.012453,Error,Error,Error,,,bt_err,INconsist
58,23,vecnorm,dense,Col,"N=vecnorm(V,2,2)",0.007310,Error,0.017581,Error,0.41578977305045217,,good,consist
59,24,vecnorm,sparse,Col,"N=vecnorm(V,2,2)",0.011400,Error,Error,Error,,,bt_err,INconsist
60,25,vecnorm,dense,Col,"N=vecnorm(V,Inf,2)",0.008264,Error,0.012146,Error,0.6803886053021572,,good,consist
61,26,vecnorm,sparse,Col,"N=vecnorm(V,Inf,2)",0.013439,Error,Error,Error,,,bt_err,INconsist
62,27,vecnorm,dense,Row,N=vecnorm(V),0.002314,Error,0.005845,Error,0.3958939264328486,,good,consist
63,28,vecnorm,sparse,Row,N=vecnorm(V),0.006076,Error,0.021802,Error,0.278690028437758,,good,consist
64,29,vecnorm,dense,Row,"N=vecnorm(V,1)",0.005774,Error,0.006009,Error,0.9608919953403229,,good,consist
65,30,vecnorm,sparse,Row,"N=vecnorm(V,1)",0.006641,Error,0.024019,Error,0.2764894458553645,,good,consist
66,31,vecnorm,dense,Row,"N=vecnorm(V,Inf)",0.005743,Error,0.005936,Error,0.9674865229110511,,good,consist
67,32,vecnorm,sparse,Row,"N=vecnorm(V,Inf)",0.008538,Error,Error,Error,,,bt_err,INconsist
68,33,vecnorm,dense,Row,"N=vecnorm(V,1,1)",0.007428,Error,0.005472,Error,1.3574561403508771,,good,consist
69,34,vecnorm,sparse,Row,"N=vecnorm(V,1,1)",0.009051,Error,Error,Error,,,bt_err,INconsist
70,35,vecnorm,dense,Row,"N=vecnorm(V,2,1)",0.007765,Error,0.005650,Error,1.3743362831858408,,good,consist
71,36,vecnorm,sparse,Row,"N=vecnorm(V,2,1)",0.008788,Error,Error,Error,,,bt_err,INconsist
72,37,vecnorm,dense,Row,"N=vecnorm(V,Inf,1)",0.007476,Error,0.006999,Error,1.0681525932276041,,good,consist
73,38,vecnorm,sparse,Row,"N=vecnorm(V,Inf,1)",0.010311,Error,Error,Error,,,bt_err,INconsist
74,39,vecnorm,dense,Row,"N=vecnorm(V,1,2)",0.005136,Error,0.009449,Error,0.5435495819663457,,good,consist
75,40,vecnorm,sparse,Row,"N=vecnorm(V,1,2)",0.006555,Error,Error,Error,,,bt_err,INconsist
76,41,vecnorm,dense,Row,"N=vecnorm(V,2,2)",0.003492,Error,0.009032,Error,0.38662533215234723,,good,consist
77,42,vecnorm,sparse,Row,"N=vecnorm(V,2,2)",0.004958,Error,Error,Error,,,bt_err,INconsist
78,43,vecnorm,dense,Row,"N=vecnorm(V,Inf,2)",0.005674,Error,0.006721,Error,0.844219610177057,,good,consist
79,44,vecnorm,sparse,Row,"N=vecnorm(V,Inf,2)",0.007220,Error,Error,Error,,,bt_err,INconsist
